/usr/bin/make -j1 O=/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output HOSTCC="/usr/bin/gcc" HOSTCXX="/usr/bin/g++" syncconfig
#
# configuration written to .config
#
Using /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35/.config as base
#
# merged configuration written to /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35/.config (needs make)
#
#
# No change to .config
#
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_GZIP\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo 'CONFIG_KERNEL_GZIP=y' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_LZ4\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_KERNEL_LZ4 is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_LZMA\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_KERNEL_LZMA is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_LZO\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_KERNEL_LZO is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_XZ\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_KERNEL_XZ is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_ZSTD\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_KERNEL_ZSTD is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_KERNEL_UNCOMPRESSED\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_KERNEL_UNCOMPRESSED is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_CPU_LITTLE_ENDIAN\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo 'CONFIG_CPU_LITTLE_ENDIAN=y' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
if grep -q "^CONFIG_DEBUG_INFO_BTF=y" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config; then echo "To use CONFIG_DEBUG_INFO_BTF, enable host-pahole (BR2_LINUX_KERNEL_NEEDS_HOST_PAHOLE)" 1>&2; exit 1; fi
/usr/bin/sed -i -e "/\\<CONFIG_AEABI\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo 'CONFIG_AEABI=y' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
# As the kernel gets compiled before root filesystems are
# built, we create a fake cpio file. It'll be
# replaced later by the real cpio archive, and the kernel will be
# rebuilt using the linux-rebuild-with-initramfs target.
/usr/bin/sed -i -e "/\\<CONFIG_DEVTMPFS\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo 'CONFIG_DEVTMPFS=y' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_DEVTMPFS_MOUNT\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo 'CONFIG_DEVTMPFS_MOUNT=y' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
/usr/bin/sed -i -e "/\\<CONFIG_GCC_PLUGINS\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_GCC_PLUGINS is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
#
# configuration written to .config
#
[7m>>> linux 5.15.35 Configuring[27m
[7m>>> linux 5.15.35 Building[27m
/usr/bin/sed -i -e "/\\<CONFIG_GCC_PLUGINS\\>/d" /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
echo '# CONFIG_GCC_PLUGINS is not set' >> /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35//.config
PATH="/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/bin:/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/sbin:/home/tylen/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin" PKG_CONFIG="/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/bin/pkg-config" PKG_CONFIG_SYSROOT_DIR="/" PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 PKG_CONFIG_ALLOW_SYSTEM_LIBS=1 PKG_CONFIG_LIBDIR="/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/lib/pkgconfig:/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/share/pkgconfig" BR_BINARIES_DIR=/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/images KCFLAGS=-Wno-attribute-alias /usr/bin/make -j9 HOSTCC="/usr/bin/gcc -O2 -I/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/include -L/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/lib -Wl,-rpath,/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/lib" ARCH=arm INSTALL_MOD_PATH=/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target CROSS_COMPILE="/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/bin/arm-none-linux-gnueabihf-" DEPMOD=/home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/host/sbin/depmod INSTALL_MOD_STRIP=1 -C /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/build/linux-5.15.35 all
  SYNC    include/config/auto.conf.cmd
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/common/videobuf2/videobuf2-v4l2.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/common/videobuf2/videobuf2-v4l2.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-core/dvb-core.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-core/dvb-core.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/a8293.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/a8293.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/af9033.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/af9033.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/ascot2e.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/ascot2e.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/atbm8830.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/atbm8830.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/au8522_common.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/au8522_common.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/au8522_decoder.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/au8522_decoder.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/au8522_dig.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/au8522_dig.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/bcm3510.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/bcm3510.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/cx22700.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/cx22700.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/cx22702.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/cx22702.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/cx24110.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/cx24110.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/cx24113.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/cx24113.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/cx24116.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/cx24116.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/cx24117.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/cx24117.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/cx24120.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/cx24120.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/cx24123.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/cx24123.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/cxd2099.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/cxd2099.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/cxd2820r.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/cxd2820r.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/cxd2841er.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/cxd2841er.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/cxd2880/cxd2880.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/cxd2880/cxd2880.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/dib0070.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/dib0070.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/dib0090.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/dib0090.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/dib3000mb.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/dib3000mb.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/dib3000mc.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/dib3000mc.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/dib7000m.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/dib7000m.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/dib7000p.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/dib7000p.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/dib8000.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/dib8000.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/dib9000.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/dib9000.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/dibx000_common.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/dibx000_common.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/drx39xyj/drx39xyj.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/drx39xyj/drx39xyj.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/drxd.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/drxd.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/drxk.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/drxk.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/ds3000.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/ds3000.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/dvb-pll.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/dvb-pll.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/ec100.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/ec100.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/helene.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/helene.ko
  INSTALL /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/horus3a.ko
  STRIP   /home/tylen/Desktop/Assignments/Managing_Linux_Systems_with_Embedded_Perspective/Managing-Linux-ESP/Tasks/task5/buildroot/output/target/lib/modules/5.15.35/kernel/drivers/media/dvb-frontends/horus3a.ko
